jamestown,"{'coord': {'lon': 138.6, 'lat': -33.21}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 81.62, 'pressure': 970.21, 'humidity': 80, 'temp_min': 81.62, 'temp_max': 81.62, 'sea_level': 1027.15, 'grnd_level': 970.21}, 'wind': {'speed': 4.38, 'deg': 60.003}, 'clouds': {'all': 36}, 'dt': 1548111856, 'sys': {'message': 0.0032, 'country': 'AU', 'sunrise': 1548014274, 'sunset': 1548064540}, 'id': 2069194, 'name': 'Jamestown', 'cod': 200}"
yenagoa,"{'coord': {'lon': 6.26, 'lat': 4.92}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 76.22, 'pressure': 1008.88, 'humidity': 92, 'temp_min': 76.22, 'temp_max': 76.22, 'sea_level': 1025.13, 'grnd_level': 1008.88}, 'wind': {'speed': 5.39, 'deg': 216.503}, 'clouds': {'all': 0}, 'dt': 1548111856, 'sys': {'message': 0.0033, 'country': 'NG', 'sunrise': 1548049794, 'sunset': 1548092582}, 'id': 2318123, 'name': 'Yenagoa', 'cod': 200}"
bambous virieux,"{'coord': {'lon': 57.76, 'lat': -20.34}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 75.2, 'pressure': 1016, 'humidity': 88, 'temp_min': 75.2, 'temp_max': 75.2}, 'visibility': 10000, 'wind': {'speed': 3.36, 'deg': 330}, 'clouds': {'all': 20}, 'dt': 1548108000, 'sys': {'type': 1, 'id': 2061, 'message': 0.0042, 'country': 'MU', 'sunrise': 1548035152, 'sunset': 1548082484}, 'id': 1106677, 'name': 'Bambous Virieux', 'cod': 200}"
punta arenas,"{'coord': {'lon': -70.91, 'lat': -53.16}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 57.2, 'pressure': 984, 'humidity': 41, 'temp_min': 57.2, 'temp_max': 57.2}, 'visibility': 10000, 'wind': {'speed': 33.33, 'deg': 280}, 'clouds': {'all': 0}, 'dt': 1548108000, 'sys': {'type': 1, 'id': 8487, 'message': 0.0041, 'country': 'CL', 'sunrise': 1548060841, 'sunset': 1548118516}, 'id': 3874787, 'name': 'Punta Arenas', 'cod': 200}"
fortuna,"{'coord': {'lon': -1.13, 'lat': 38.18}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 47.3, 'pressure': 1019, 'humidity': 52, 'temp_min': 46.4, 'temp_max': 48.2}, 'visibility': 10000, 'wind': {'speed': 8.05, 'deg': 310}, 'clouds': {'all': 0}, 'dt': 1548109800, 'sys': {'type': 1, 'id': 6391, 'message': 0.0041, 'country': 'ES', 'sunrise': 1548055008, 'sunset': 1548090934}, 'id': 2517679, 'name': 'Fortuna', 'cod': 200}"
ixtapa,"{'coord': {'lon': -105.21, 'lat': 20.71}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 78.8, 'pressure': 1012, 'humidity': 83, 'temp_min': 78.8, 'temp_max': 78.8}, 'visibility': 24140, 'wind': {'speed': 11.41, 'deg': 230}, 'clouds': {'all': 20}, 'dt': 1548107160, 'sys': {'type': 1, 'id': 7156, 'message': 0.0031, 'country': 'MX', 'sunrise': 1548077976, 'sunset': 1548117924}, 'id': 4004293, 'name': 'Ixtapa', 'cod': 200}"
aguimes,"{'coord': {'lon': -15.45, 'lat': 27.91}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 62.6, 'pressure': 1024, 'humidity': 67, 'temp_min': 62.6, 'temp_max': 62.6}, 'visibility': 10000, 'wind': {'speed': 17.22, 'deg': 10}, 'clouds': {'all': 40}, 'dt': 1548109800, 'sys': {'type': 1, 'id': 2378, 'message': 0.0034, 'country': 'ES', 'sunrise': 1548057178, 'sunset': 1548095634}, 'id': 2522325, 'name': 'Aguimes', 'cod': 200}"
georgetown,"{'coord': {'lon': -58.16, 'lat': 6.8}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 78.8, 'pressure': 1013, 'humidity': 78, 'temp_min': 78.8, 'temp_max': 78.8}, 'visibility': 10000, 'wind': {'speed': 6.93, 'deg': 50}, 'clouds': {'all': 20}, 'dt': 1548108000, 'sys': {'type': 1, 'id': 8767, 'message': 0.0033, 'country': 'GY', 'sunrise': 1548065420, 'sunset': 1548107885}, 'id': 3378644, 'name': 'Georgetown', 'cod': 200}"
abu kamal,"{'coord': {'lon': 40.92, 'lat': 34.45}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 33.15, 'pressure': 994.85, 'humidity': 82, 'temp_min': 33.15, 'temp_max': 33.15, 'sea_level': 1034.29, 'grnd_level': 994.85}, 'wind': {'speed': 7.74, 'deg': 146.003}, 'clouds': {'all': 20}, 'dt': 1548111858, 'sys': {'message': 0.0033, 'country': 'SY', 'sunrise': 1548044422, 'sunset': 1548081331}, 'id': 174448, 'name': 'Abu Kamal', 'cod': 200}"
rio gallegos,"{'coord': {'lon': -69.22, 'lat': -51.62}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 64.4, 'pressure': 986, 'humidity': 20, 'temp_min': 64.4, 'temp_max': 64.4}, 'visibility': 10000, 'wind': {'speed': 23.04, 'deg': 250}, 'clouds': {'all': 40}, 'dt': 1548108000, 'sys': {'type': 1, 'id': 8293, 'message': 0.0033, 'country': 'AR', 'sunrise': 1548060858, 'sunset': 1548117694}, 'id': 3838859, 'name': 'Rio Gallegos', 'cod': 200}"
kangaatsiaq,"{'coord': {'lon': -53.46, 'lat': 68.31}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 1.79, 'pressure': 1026.62, 'humidity': 100, 'temp_min': 1.79, 'temp_max': 1.79, 'sea_level': 1026.95, 'grnd_level': 1026.62}, 'wind': {'speed': 10.76, 'deg': 99.503}, 'clouds': {'all': 20}, 'dt': 1548111859, 'sys': {'message': 0.0032, 'country': 'GL', 'sunrise': 1548078073, 'sunset': 1548093024}, 'id': 3422683, 'name': 'Kangaatsiaq', 'cod': 200}"
ossora,"{'coord': {'lon': 163.07, 'lat': 59.24}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 23.93, 'pressure': 1017.14, 'humidity': 89, 'temp_min': 23.93, 'temp_max': 23.93, 'sea_level': 1029.99, 'grnd_level': 1017.14}, 'wind': {'speed': 8.97, 'deg': 48.503}, 'clouds': {'all': 76}, 'dt': 1548111859, 'sys': {'message': 0.0075, 'country': 'RU', 'sunrise': 1548020372, 'sunset': 1548046756}, 'id': 2122389, 'name': 'Ossora', 'cod': 200}"
albany,"{'coord': {'lon': -73.75, 'lat': 42.65}, 'weather': [{'id': 721, 'main': 'Haze', 'description': 'haze', 'icon': '50n'}], 'base': 'stations', 'main': {'temp': 0.16, 'pressure': 1022, 'humidity': 48, 'temp_min': -2.21, 'temp_max': 3.02}, 'visibility': 16093, 'wind': {'speed': 24.16, 'deg': 310, 'gust': 15.9}, 'clouds': {'all': 75}, 'dt': 1548111120, 'sys': {'type': 1, 'id': 3273, 'message': 0.0035, 'country': 'US', 'sunrise': 1548073102, 'sunset': 1548107708}, 'id': 5106834, 'name': 'Albany', 'cod': 200}"
ahipara,"{'coord': {'lon': 173.16, 'lat': -35.17}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 72.17, 'pressure': 1018.03, 'humidity': 71, 'temp_min': 72.17, 'temp_max': 72.17, 'sea_level': 1031.08, 'grnd_level': 1018.03}, 'wind': {'speed': 13.44, 'deg': 195.503}, 'clouds': {'all': 48}, 'dt': 1548111860, 'sys': {'message': 0.0029, 'country': 'NZ', 'sunrise': 1548005710, 'sunset': 1548056510}, 'id': 2194098, 'name': 'Ahipara', 'cod': 200}"
atuona,"{'coord': {'lon': -139.03, 'lat': -9.8}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 80.81, 'pressure': 1022.9, 'humidity': 100, 'temp_min': 80.81, 'temp_max': 80.81, 'sea_level': 1022.98, 'grnd_level': 1022.9}, 'wind': {'speed': 13.67, 'deg': 78.503}, 'clouds': {'all': 48}, 'dt': 1548111860, 'sys': {'message': 0.0034, 'country': 'PF', 'sunrise': 1548083394, 'sunset': 1548128726}, 'id': 4020109, 'name': 'Atuona', 'cod': 200}"
pangnirtung,"{'coord': {'lon': -65.72, 'lat': 66.15}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': -23.81, 'pressure': 1014, 'humidity': 74, 'temp_min': -23.81, 'temp_max': -23.81}, 'visibility': 24140, 'wind': {'speed': 2.24, 'deg': 260}, 'clouds': {'all': 20}, 'dt': 1548108000, 'sys': {'type': 1, 'id': 968, 'message': 0.0037, 'country': 'CA', 'sunrise': 1548078953, 'sunset': 1548098026}, 'id': 6096551, 'name': 'Pangnirtung', 'cod': 200}"
rockhampton,"{'coord': {'lon': 150.51, 'lat': -23.38}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 80.6, 'pressure': 1015, 'humidity': 69, 'temp_min': 80.6, 'temp_max': 80.6}, 'visibility': 10000, 'wind': {'speed': 10.29, 'deg': 100}, 'clouds': {'all': 90}, 'dt': 1548109800, 'sys': {'type': 1, 'id': 9499, 'message': 0.0027, 'country': 'AU', 'sunrise': 1548012567, 'sunset': 1548060538}, 'id': 2151437, 'name': 'Rockhampton', 'cod': 200}"
kavieng,"{'coord': {'lon': 150.8, 'lat': -2.57}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 83.73, 'pressure': 1021.19, 'humidity': 100, 'temp_min': 83.73, 'temp_max': 83.73, 'sea_level': 1022.29, 'grnd_level': 1021.19}, 'wind': {'speed': 5.5, 'deg': 317.503}, 'clouds': {'all': 48}, 'dt': 1548111860, 'sys': {'message': 0.031, 'country': 'PG', 'sunrise': 1548014451, 'sunset': 1548058529}, 'id': 2094342, 'name': 'Kavieng', 'cod': 200}"
aklavik,"{'coord': {'lon': -135.01, 'lat': 68.22}, 'weather': [{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13d'}], 'base': 'stations', 'main': {'temp': -15.87, 'pressure': 1022, 'humidity': 68, 'temp_min': -20.21, 'temp_max': -13.01}, 'visibility': 24140, 'wind': {'speed': 4.7, 'deg': 210}, 'clouds': {'all': 75}, 'dt': 1548108000, 'sys': {'type': 1, 'id': 821, 'message': 0.0042, 'country': 'CA', 'sunrise': 1548097478, 'sunset': 1548112770}, 'id': 5882953, 'name': 'Aklavik', 'cod': 200}"
ushuaia,"{'coord': {'lon': -68.31, 'lat': -54.81}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 52.57, 'pressure': 983, 'humidity': 54, 'temp_min': 51.8, 'temp_max': 53.6}, 'visibility': 10000, 'wind': {'speed': 11.41, 'deg': 360}, 'clouds': {'all': 40}, 'dt': 1548108000, 'sys': {'type': 1, 'id': 8303, 'message': 0.0044, 'country': 'AR', 'sunrise': 1548059719, 'sunset': 1548118384}, 'id': 3833367, 'name': 'Ushuaia', 'cod': 200}"
rio grande,"{'coord': {'lon': -52.1, 'lat': -32.03}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 72.17, 'pressure': 1026.71, 'humidity': 90, 'temp_min': 72.17, 'temp_max': 72.17, 'sea_level': 1029.06, 'grnd_level': 1026.71}, 'wind': {'speed': 8.3, 'deg': 76.503}, 'clouds': {'all': 0}, 'dt': 1548111861, 'sys': {'message': 0.0028, 'country': 'BR', 'sunrise': 1548060224, 'sunset': 1548110144}, 'id': 3451138, 'name': 'Rio Grande', 'cod': 200}"
qaanaaq,"{'coord': {'lon': -69.36, 'lat': 77.48}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': -18.87, 'pressure': 997.12, 'humidity': 100, 'temp_min': -18.87, 'temp_max': -18.87, 'sea_level': 1032.42, 'grnd_level': 997.12}, 'wind': {'speed': 10.54, 'deg': 94.503}, 'clouds': {'all': 0}, 'dt': 1548111862, 'sys': {'message': 0.0032, 'country': 'GL', 'sunrise': 0, 'sunset': 0}, 'id': 3831208, 'name': 'Qaanaaq', 'cod': 200}"
norman wells,"{'coord': {'lon': -126.83, 'lat': 65.28}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': -18.41, 'pressure': 1021, 'humidity': 75, 'temp_min': -18.41, 'temp_max': -18.41}, 'visibility': 48279, 'wind': {'speed': 3.36, 'deg': 180}, 'clouds': {'all': 40}, 'dt': 1548108000, 'sys': {'type': 1, 'id': 951, 'message': 0.0043, 'country': 'CA', 'sunrise': 1548092943, 'sunset': 1548113373}, 'id': 6089245, 'name': 'Norman Wells', 'cod': 200}"
kota kinabalu,"{'coord': {'lon': 116.07, 'lat': 5.98}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 77, 'pressure': 1010, 'humidity': 88, 'temp_min': 77, 'temp_max': 77}, 'visibility': 10000, 'wind': {'speed': 4.7, 'deg': 120}, 'clouds': {'all': 75}, 'dt': 1548109800, 'sys': {'type': 1, 'id': 9371, 'message': 0.0153, 'country': 'MY', 'sunrise': 1548023529, 'sunset': 1548066129}, 'id': 1733432, 'name': 'Kota Kinabalu', 'cod': 200}"
kodiak,"{'coord': {'lon': -94.76, 'lat': 39.95}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 25.84, 'pressure': 1012, 'humidity': 58, 'temp_min': 24.44, 'temp_max': 28.04}, 'visibility': 16093, 'wind': {'speed': 12.75, 'deg': 120, 'gust': 10.3}, 'clouds': {'all': 1}, 'dt': 1548110100, 'sys': {'type': 1, 'id': 4022, 'message': 0.0478, 'country': 'US', 'sunrise': 1548077725, 'sunset': 1548113170}, 'id': 4407665, 'name': 'Kodiak', 'cod': 200}"
broome,"{'coord': {'lon': 1.45, 'lat': 52.47}, 'weather': [{'id': 721, 'main': 'Haze', 'description': 'haze', 'icon': '50n'}], 'base': 'stations', 'main': {'temp': 36.64, 'pressure': 1011, 'humidity': 93, 'temp_min': 35.6, 'temp_max': 37.58}, 'visibility': 9000, 'wind': {'speed': 10.29, 'deg': 180}, 'clouds': {'all': 80}, 'dt': 1548109200, 'sys': {'type': 1, 'id': 1467, 'message': 0.0034, 'country': 'GB', 'sunrise': 1548057025, 'sunset': 1548087690}, 'id': 2656067, 'name': 'Broome', 'cod': 200}"
nanortalik,"{'coord': {'lon': -45.24, 'lat': 60.14}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 22.22, 'pressure': 1008.15, 'humidity': 100, 'temp_min': 22.22, 'temp_max': 22.22, 'sea_level': 1020.55, 'grnd_level': 1008.15}, 'wind': {'speed': 22.73, 'deg': 304.003}, 'clouds': {'all': 76}, 'dt': 1548111863, 'sys': {'message': 0.0036, 'country': 'GL', 'sunrise': 1548070663, 'sunset': 1548096475}, 'id': 3421765, 'name': 'Nanortalik', 'cod': 200}"
bluff,"{'coord': {'lon': 149.07, 'lat': -23.58}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'base': 'stations', 'main': {'temp': 79.46, 'pressure': 1005.71, 'humidity': 68, 'temp_min': 79.46, 'temp_max': 79.46, 'sea_level': 1028.33, 'grnd_level': 1005.71}, 'wind': {'speed': 11.54, 'deg': 97.003}, 'rain': {'3h': 0.105}, 'clouds': {'all': 64}, 'dt': 1548111863, 'sys': {'message': 0.0028, 'country': 'AU', 'sunrise': 1548012892, 'sunset': 1548060905}, 'id': 2175403, 'name': 'Bluff', 'cod': 200}"
arraial do cabo,"{'coord': {'lon': -42.02, 'lat': -22.97}, 'weather': [{'id': 211, 'main': 'Thunderstorm', 'description': 'thunderstorm', 'icon': '11n'}], 'base': 'stations', 'main': {'temp': 80.6, 'pressure': 1012, 'humidity': 65, 'temp_min': 80.6, 'temp_max': 80.6}, 'visibility': 10000, 'wind': {'speed': 14.99, 'deg': 70}, 'clouds': {'all': 20}, 'dt': 1548108000, 'sys': {'type': 1, 'id': 8343, 'message': 0.0042, 'country': 'BR', 'sunrise': 1548058841, 'sunset': 1548106697}, 'id': 3471451, 'name': 'Arraial do Cabo', 'cod': 200}"
thisted,"{'coord': {'lon': 8.68, 'lat': 56.96}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 36.26, 'pressure': 1023.22, 'humidity': 99, 'temp_min': 36.26, 'temp_max': 36.26, 'sea_level': 1023.91, 'grnd_level': 1023.22}, 'wind': {'speed': 3.27, 'deg': 160.003}, 'clouds': {'all': 56}, 'dt': 1548111864, 'sys': {'message': 0.004, 'country': 'DK', 'sunrise': 1548056570, 'sunset': 1548084677}, 'id': 2611755, 'name': 'Thisted', 'cod': 200}"
walvis bay,"{'coord': {'lon': 14.51, 'lat': -22.95}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 62.6, 'pressure': 1016, 'humidity': 82, 'temp_min': 62.6, 'temp_max': 62.6}, 'wind': {'speed': 4.7, 'deg': 260}, 'clouds': {'all': 0}, 'dt': 1548108000, 'sys': {'type': 1, 'id': 2288, 'message': 0.0035, 'country': 'NA', 'sunrise': 1548045269, 'sunset': 1548093129}, 'id': 3359638, 'name': 'Walvis Bay', 'cod': 200}"
bucerias,"{'coord': {'lon': -105.33, 'lat': 20.76}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 78.8, 'pressure': 1012, 'humidity': 83, 'temp_min': 78.8, 'temp_max': 78.8}, 'visibility': 24140, 'wind': {'speed': 11.41, 'deg': 230}, 'clouds': {'all': 20}, 'dt': 1548107160, 'sys': {'type': 1, 'id': 7156, 'message': 0.0054, 'country': 'MX', 'sunrise': 1548078010, 'sunset': 1548117948}, 'id': 4016734, 'name': 'Bucerias', 'cod': 200}"
waterbury,"{'coord': {'lon': -73.05, 'lat': 41.56}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 9.99, 'pressure': 1018, 'humidity': 51, 'temp_min': 3.92, 'temp_max': 15.08}, 'visibility': 16093, 'wind': {'speed': 24.16, 'deg': 310, 'gust': 17}, 'clouds': {'all': 20}, 'dt': 1548111180, 'sys': {'type': 1, 'id': 4931, 'message': 0.005, 'country': 'US', 'sunrise': 1548072761, 'sunset': 1548107712}, 'id': 4845193, 'name': 'Waterbury', 'cod': 200}"
kaitangata,"{'coord': {'lon': 169.85, 'lat': -46.28}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 67.94, 'pressure': 997.61, 'humidity': 68, 'temp_min': 67.94, 'temp_max': 67.94, 'sea_level': 1014.18, 'grnd_level': 997.61}, 'wind': {'speed': 26.31, 'deg': 284.503}, 'clouds': {'all': 20}, 'dt': 1548111865, 'sys': {'message': 0.0124, 'country': 'NZ', 'sunrise': 1548004652, 'sunset': 1548059139}, 'id': 2208248, 'name': 'Kaitangata', 'cod': 200}"
